company_id,dealer_count,active_dealer_count,active_dealer_ratio,recent_60d_trade_count,previous_trade_count,recent_trade_per_dealer,previous_trade_per_dealer,activity_growth,site_usage_rate_avg,avg_selling_price_avg,is_company_churn
22,1,0,0.0,0,134,0.0,134.0,0.0,0.0338,14128604.294478528,1
23,3,3,1.0,13,120,4.333333333333333,40.0,0.10833330625000676,0.5583,10837865.497076022,0
28,1,1,1.0,10,67,10.0,67.0,0.1492537090666106,0.7826,12805921.05263158,0
30,1,1,1.0,2,33,2.0,33.0,0.06060604224059325,0.3461,7919354.838709678,0
40,1,0,0.0,0,128,0.0,128.0,0.0,0.0212,11800000.0,1
54,1,1,1.0,5,35,5.0,35.0,0.14285710204082797,0.8331,9182467.532467533,0
70,2,2,1.0,10,111,5.0,55.5,0.09009007385764435,0.41890000000000005,11405972.90640394,0
80,1,1,1.0,5,39,5.0,39.0,0.1282050953320268,0.7055,5187500.0,0
84,1,1,1.0,4,64,4.0,64.0,0.06249999023437652,0.6269,4800000.0,0
103,1,1,1.0,7,55,7.0,55.0,0.1272727041322356,0.8194,34643750.0,0
126,1,1,1.0,10,16,10.0,16.0,0.6249996093752441,0.831,9123076.923076924,0
135,1,0,0.0,0,124,0.0,124.0,0.0,0.01,9087500.0,1
142,1,0,0.0,0,95,0.0,95.0,0.0,0.0175,7057817.524115755,1
153,1,1,1.0,1,29,1.0,29.0,0.03448274673008733,0.3587,11405882.352941176,0
190,1,0,0.0,0,95,0.0,95.0,0.0,0.0472,22142857.14285714,1
209,1,1,1.0,1,28,1.0,28.0,0.03571427295918823,0.2551,24100000.0,0
219,1,1,1.0,1,31,1.0,31.0,0.03225805411030513,0.3802,13594067.79661017,0
239,1,1,1.0,2,13,2.0,13.0,0.15384603550304962,0.262,19620000.0,0
244,1,1,1.0,4,89,4.0,89.0,0.04494381517485223,0.6883,20072727.272727273,0
253,2,2,1.0,14,70,7.0,35.0,0.19999994285715916,0.6657500000000001,20441841.19990343,0
257,1,1,1.0,8,64,8.0,64.0,0.12499998046875305,0.9377,21588461.53846154,0
267,1,1,1.0,1,37,1.0,37.0,0.0270270197224271,0.2253,8866666.666666666,0
270,1,0,0.0,0,125,0.0,125.0,0.0,0.0159,16528676.470588235,1
294,1,0,0.0,0,98,0.0,98.0,0.0,0.0589,3580227.272727273,1
297,2,2,1.0,15,111,7.5,55.5,0.1351351107864665,0.8012,15143750.0,0
317,2,2,1.0,11,93,5.5,46.5,0.11827954445601194,0.6812499999999999,13906730.769230768,0
321,1,1,1.0,5,89,5.0,89.0,0.05617976896856528,0.7224,18790514.36781609,0
335,2,1,0.5,8,189,4.0,94.5,0.042328037848884885,0.38135,8920529.340592861,0
343,1,1,1.0,4,83,4.0,83.0,0.04819276527798008,0.6118,19470512.82051282,0
346,1,1,1.0,6,29,6.0,29.0,0.20689648038052402,0.808,10155000.0,0
349,1,1,1.0,4,80,4.0,80.0,0.049999993750000776,0.619,12231489.361702127,0
